STATION,NAME,DATE,AWND,PRCP,SNOW,TAVG
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1970-01,,1.8,0,51.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1970-02,,1.02,0,59
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1970-03,,1.56,0,60.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1970-04,,0.15,0,73.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1970-05,,3.93,0,75.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1970-06,,9.17,0,80.4
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1970-07,,1.72,0,82.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1970-08,,7.33,0,84.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1970-09,,8.51,0,80.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1970-10,,3.13,0,72.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1970-11,,0.81,0,63.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1970-12,,0.41,0,66.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1971-01,,0.03,0,62.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1971-02,,0.22,0,62
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1971-03,,0,0,68.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1971-04,,2.29,0,70.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1971-05,,4.55,0,78.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1971-06,,1.24,0,82.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1971-07,,0.31,0,84.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1971-08,,8.32,0,82.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1971-09,,12.17,0,81.1
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1971-10,,3.96,0,76.6
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1971-11,,0.44,0,67
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1971-12,,3.43,0,64.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1972-01,,1.24,0,61.6
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1972-02,,3.41,0,61.1
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1972-03,,1.44,0,70.1
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1972-04,,1.53,0,76.6
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1972-05,,5.99,0,76.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1972-06,,3.65,0,82
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1972-07,,2.82,0,83.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1972-08,,3.74,0,83.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1972-09,,9.48,0,83.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1972-10,,0.46,0,76.4
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1972-11,,2.49,0,60.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1972-12,,0.18,0,56.1
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1973-01,,2.18,0.2,51.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1973-02,,1.42,1.1,55.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1973-03,,0.17,0,68.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1973-04,,1.74,0,69.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1973-05,,0.58,0,77
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1973-06,,13.35,0,81.1
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1973-07,,0.52,0,84.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1973-08,,5.63,0,82.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1973-09,,7.58,0,81.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1973-10,,9.96,0,76.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1973-11,,0.31,0,72.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1973-12,,0.12,0,59.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1974-01,,1.99,0,57.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1974-02,,0,0,61.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1974-03,,4.8,0,70.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1974-04,,0.08,0,73.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1974-05,,4.24,0,80.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1974-06,,2.43,0,80.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1974-07,,0.19,0,83.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1974-08,,1.05,0,85.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1974-09,,3.88,0,78.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1974-10,,3.57,0,74
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1974-11,,1.76,0,64.1
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1974-12,,0.83,0,57.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1975-01,,1.94,0,59.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1975-02,,0.42,0,60
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1975-03,,0.05,0,67.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1975-04,,0.08,0,75
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1975-05,,1.67,0,80.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1975-06,,1.31,0,83.4
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1975-07,,4.06,0,84.4
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1975-08,,4.84,0,83.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1975-09,,6.7,0,78.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1975-10,,2.02,0,74.4
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1975-11,,0.9,0,66.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1975-12,,1.21,0,58.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1976-01,,0.15,0,56.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1976-02,,0,0,64.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1976-03,,0.15,0,68.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1976-04,,3.68,0,73.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1976-05,,5.94,0,74.4
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1976-06,,0.76,0,81.6
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1976-07,,11.92,0,81.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1976-08,,0.86,0,83
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1976-09,,2.54,0,81.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1976-10,,6.81,0,67.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1976-11,,4.28,0,57.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1976-12,,2.3,0,54.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1977-01,,3.12,0,50.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1977-02,,1.72,0,58.6
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1977-03,,0.97,0,66
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1977-04,,6,0,71.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1977-05,,1.96,0,78.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1977-06,,3.56,0,82.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1977-07,,1.15,0,84.6
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1977-08,,0.39,0,86.6
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1977-09,,0.87,0,85.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1977-10,,4.74,0,75.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1977-11,,1.74,0,67.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1977-12,,0.06,0,61.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1978-01,,2.02,0,49.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1978-02,,0.84,0,51.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1978-03,,0.03,0,63.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1978-04,,2.2,0,72.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1978-05,,1.68,0,81
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1978-06,,12.04,0,83.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1978-07,,3.92,0,85.6
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1978-08,,0.81,0,84.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1978-09,,10.83,0,81.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1978-10,,2.46,0,73.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1978-11,,0.5,0,68.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1978-12,,1.82,0,59.1
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1979-01,,3.93,0,51.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1979-02,,0.83,0,57
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1979-03,,1.55,0,67.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1979-04,,3.69,0,74.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1979-05,,4.28,0,76.6
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1979-06,,3.23,0,81.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1979-07,,3.52,0,85.4
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1979-08,,2.54,0,84.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1979-09,,13.77,0,78.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1979-10,,0.41,0,75.4
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1979-11,,0.28,0,63.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1979-12,,1.02,0,58.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1980-01,,1.24,0,59.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1980-02,,1.02,0,58
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1980-03,,0.31,0,67.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1980-04,,0.34,0,69.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1980-05,,2.82,0,77.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1980-06,,0.03,0,83.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1980-07,,1.47,0,85.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1980-08,,14.79,0,83.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1980-09,,6.01,0,82.4
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1980-10,,1.18,0,71.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1980-11,,3.16,0,59.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1980-12,,0.33,0,57.6
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1981-01,,2.56,0,55.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1981-02,,1.92,0,58.4
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1981-03,,2.37,0,63.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1981-04,,0.98,0,74.4
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1981-05,,8.64,0,76.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1981-06,,3.02,0,82.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1981-07,,5.98,0,83.4
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1981-08,,5.79,0,83.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1981-09,,0.5,0,80.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1981-10,,11.02,0,75.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1981-11,,0.12,0,68.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1981-12,,1.15,0,59.4
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1982-01,,0.07,0,57.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1982-02,,8.11,0,55.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1982-03,,0.46,0,66.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1982-04,,1.01,0,71.1
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1982-05,,4.17,0,76.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1982-06,,0.72,0,82.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1982-07,,0.01,0,84.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1982-08,,0.64,0,84.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1982-09,,0.56,0,82.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1982-10,,1.7,0,73.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1982-11,,4.33,0,64.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1982-12,,0.7,0,58.4
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1983-01,,0.76,0,55.1
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1983-02,,3.28,0,57.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1983-03,,3.03,0,63.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1983-04,,0,0,69
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1983-05,,2.77,0,76
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1983-06,,2.5,0,81.1
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1983-07,,8.78,0,83
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1983-08,,2.68,0,84.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1983-09,,7.04,0,79.4
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1983-10,,3.99,0,74.1
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1983-11,,1.54,0,67.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1983-12,,0.58,0,49.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1984-01,10.7,5.91,0,51.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1984-02,13.9,0.39,0,59.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1984-03,15,0.19,0,66.4
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1984-04,13.6,0,0,73.1
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1984-05,12.5,2.22,0,77.1
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1984-06,12.8,0.23,0,81.6
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1984-07,11.4,0.25,0,83.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1984-08,11.4,0.9,0,83.7
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1984-09,12.5,3.04,0,78.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1984-10,11.9,6.49,0,76.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1984-11,12.1,1.71,0,64.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1984-12,14.3,0.93,0,66.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1985-01,13.2,2.68,0,49.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1985-02,13.9,2.86,0,54
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1985-03,14.8,1.82,0,67.6
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1985-04,13.4,3.54,0,72.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1985-05,11.6,2.87,0,77.6
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1985-06,11.2,3.99,0,80.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1985-07,10.3,1.04,0,81.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1985-08,11.2,2.88,0,84.1
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1985-09,11.6,8.39,0,80.6
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1985-10,11.9,3.4,0,75.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1985-11,13.4,1.63,0,69
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1985-12,12.1,1.61,0,55.5
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1986-01,11.9,1.7,0,57.4
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1986-02,13.4,1.07,0,62.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1986-03,13,0.14,0,66.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1986-04,14.8,0.66,0,74.6
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1986-05,12.8,5.13,0,77.1
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1986-06,9.8,3.11,0,81.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1986-07,13.4,0.25,0,84
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1986-08,11.6,4.94,0,83.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1986-09,11.4,1.86,0,83.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1986-10,11.2,5.03,0,73.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1986-11,12.1,3.75,0,64.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1986-12,12.3,4.55,0,55.8
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1987-01,11.2,2.22,0,55.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1987-02,13.4,6.01,0,59.9
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1987-03,12.5,0.42,0,62.3
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1987-04,12.5,1.13,0,68.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1987-05,12.1,4.15,0,78.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1987-06,9.6,4.92,0,81
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1987-07,11,3.17,0,83.2
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1987-08,11.9,3.49,0,84.1
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1987-09,11,0.98,0,81.4
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1987-10,10.5,1.44,0,73.1
USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",1987-11,12.8,1.8,0,63.9
