STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,AWND,PRCP,SNOW,TAVG
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,1999-05,11,3.56,0.3,53.3
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,1999-06,10.3,1.36,0,62.8
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,1999-07,9.6,4.7,0,71.1
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,1999-08,8.3,7.04,0,68.7
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,1999-09,8.9,0.52,0.2,57.7
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,1999-10,8.9,1.1,3,50.8
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,1999-11,8.1,1.01,10.6,44.8
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,1999-12,9.4,0.2,2.3,33.6
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2000-01,8.7,0.68,7.4,32.1
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2000-02,9.6,0.23,2,38
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2000-03,10.7,1.97,12.6,39
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2000-04,11.9,0.62,2,48.8
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2000-05,11,1.27,0,59.4
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2000-06,10.3,1.73,0,64.2
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2000-07,8.5,2.73,0,71.9
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2000-08,8.7,5.82,0,71.3
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2000-09,8.9,0.56,1.5,61.9
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2000-10,9.2,0.86,1.5,49.7
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2000-11,8.7,0.19,2.9,30.3
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2000-12,8.5,0.25,3.7,28
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2001-01,8.1,0.82,14.6,27.1
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2001-02,8.3,0.26,5.9,30.3
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2001-03,8.1,1.39,12,37.3
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2001-04,12.8,0.98,8.1,49.3
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2001-05,10.1,3.21,6.5,55.1
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2001-06,9.6,2.14,0,66.5
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2001-07,8.9,3.25,0,73.5
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2001-08,9.4,1.47,0,69.8
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2001-09,8.7,1.01,2.3,63
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2001-10,10.1,0.02,0,50.8
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2001-11,8.5,0.37,3.7,41
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2001-12,8.5,0.09,1.2,31.5
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2002-01,8.9,0.26,4.5,30
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2002-02,10.7,0.11,1.1,31.8
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2002-03,10.5,0.29,3,35.3
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2002-04,12.1,0.02,0,50.4
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2002-05,10.7,1.13,0,56.3
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2002-06,11,1.17,0,70.8
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2002-07,9.6,1.62,0,73.9
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2002-08,9.8,0.43,0,70
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2002-09,9.8,1.32,0,62.3
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2002-10,8.9,1.34,1.1,44.8
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2002-11,7.8,0.09,1.7,37.2
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2002-12,7.4,0.11,2.8,31.8
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2003-01,8.1,0.03,0.3,35.8
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2003-02,8.5,0.63,9.3,26.8
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2003-03,11.2,1.02,6.3,40.4
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2003-04,11.9,0.98,4,49.8
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2003-05,10.7,0.91,0.4,56.9
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2003-06,9.2,5.07,0,61.4
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2003-07,8.7,1.14,0,75.8
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2003-08,8.5,1.89,0,71.1
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2003-09,9.2,0.58,0,58.3
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2003-10,9.2,0.09,0,53.9
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2003-11,8.7,0.04,0.7,37.1
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2003-12,9.4,0.06,0.8,33.3
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2004-01,8.1,0.52,9.3,30.7
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2004-02,9.4,0.39,3.7,30.2
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2004-03,9.8,0.38,2.2,44.7
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2004-04,11.2,2.69,6.6,46.3
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2004-05,11.2,0.61,0,59.2
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2004-06,9.6,6.01,0,62.7
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2004-07,8.3,4.13,0,67.3
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2004-08,8.5,4.83,0,64.4
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2004-09,9.4,0.5,0,61
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2004-10,10.5,0.18,0.5,50.8
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2004-11,9.4,0.65,6.6,35.9
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2004-12,8.3,0.24,4.4,32.7
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2005-01,7.8,0.78,9.1,33.4
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2005-02,8.3,0.05,0.4,35.1
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2005-03,9.8,1.03,7.6,37.9
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2005-04,12.8,1.08,2.2,46.6
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2005-05,9.8,0.72,0,56.4
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2005-06,10.7,2.1,0,65.4
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2005-07,8.9,1.91,0,73.3
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2005-08,8.9,2.65,0,67.6
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2005-09,9.2,0.68,0,64.5
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2005-10,9.2,0.48,0,50.4
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2005-11,10.3,0.08,0.2,41.3
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2005-12,8.7,0.3,10.4,28.6
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2006-01,9.8,0.24,2.8,34.8
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2006-02,9.4,0.04,1,29.9
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2006-03,11.4,0.24,2.5,38.5
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2006-04,12.8,0.09,0,51
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2006-05,10.1,0.82,0.5,59
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2006-06,10.1,0.82,0,69.9
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2006-07,9.4,4.42,0,71.7
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2006-08,8.3,3.51,0,68.1
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2006-09,8.1,1.52,0,56.2
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2006-10,8.9,1.57,7.6,47.5
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2006-11,8.1,0.19,2.7,40.1
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2006-12,10.1,0.39,7.4,31.2
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2007-01,8.7,0.31,6.2,24.5
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2007-02,9.8,0.17,2.2,33
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2007-03,10.1,0.66,0,44.5
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2007-04,11,1.86,3.8,45
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2007-05,9.4,2.35,0,55.4
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2007-06,9.6,0.94,0,64.7
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2007-07,8.9,1.75,0,72.1
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2007-08,8.7,2.7,0,72.6
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2007-09,9.6,0.34,0,63.4
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2007-10,10.3,0.25,0,52.6
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2007-11,8.1,0.1,1.4,41.2
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2007-12,9.6,0.39,7.3,27.3
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2008-01,8.9,0.46,8,26.7
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2008-02,10.1,0.19,2.7,32.7
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2008-03,9.8,0.97,11.7,38.4
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2008-04,12.1,0.39,2.5,45.1
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2008-05,12.5,0.33,0.5,55.1
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2008-06,10.7,0.52,0,65.9
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2008-07,9.8,0.28,0,74.1
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2008-08,8.9,4.31,0,68.4
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2008-09,9.2,4.97,0,60.4
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2008-10,8.9,0.14,0,50.8
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2008-11,8.7,0.25,2.7,41.7
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2008-12,9.2,0.15,5.2,30.1
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2009-01,9.6,0.09,3.3,34
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2009-02,10.3,0.04,0.6,36.1
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2009-03,11,0.46,4.8,41
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2009-04,12.3,1.52,1.4,45.5
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2009-05,9.8,2.39,0,57.1
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2009-06,9.4,2.89,0,63.9
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2009-07,8.1,3.82,0,68.6
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2009-08,7.8,1.84,0,67.4
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2009-09,8.9,1.2,0,59.7
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2009-10,9.8,0.36,1.8,42.7
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2009-11,8.3,0.45,1.5,41.4
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2009-12,7.8,0.67,9.3,23.2
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2010-01,6.9,0.12,1.9,30.7
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2010-02,7.2,0.5,9.7,27.8
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2010-03,9.6,0.56,7.2,40.7
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2010-04,13.2,1.26,0.3,47.9
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2010-05,11.6,0.81,0,55.4
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2010-06,11.2,0.34,0,69.6
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2010-07,8.9,2.68,0,72.7
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2010-08,8.1,2.47,0,70.9
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2010-09,9.2,0.09,0,67
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2010-10,9.2,0.43,0,53.7
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2010-11,9.6,0.07,0.2,38.1
USW00093037,"COLORADO SPRINGS MUNICIPAL AIRPORT, CO US",38.80949,-104.68873,1884.2,2010-12,7.8,0.07,4,34.5
