"STATION","NAME","DATE","AWND","PRCP","SNOW","TAVG"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2005-05","11.0","1.78","0.0","57.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2005-06","10.3","2.08","0.0","71.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2005-07","9.4","5.21","0.0","75.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2005-08","9.8","0.58","0.0","78.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2005-09","10.3","2.16","0.0","72.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2005-10","12.1","14.97","0.0","57.6"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2005-11","13.2","4.06","0.0","48.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2005-12","12.8","3.73","5.0","34.8"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2006-01","12.8","4.36","2.1","39.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2006-02","15.0","2.22","16.8","34.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2006-03","13.9","1.22","0.5","41.7"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2006-04","12.3","4.69","1.0","53.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2006-05","11.2","4.29","0.0","61.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2006-06","10.5","6.41","0.0","69.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2006-07","10.1","5.06","0.0","76.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2006-08","10.3","2.66","0.0","76.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2006-09","10.3","2.58","0.0","67.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2006-10","12.3","4.87","0.0","56.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2006-11","10.7","4.54","0.0","50.8"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2006-12","12.8","1.91","0.0","42.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2007-01","12.8","3.09","1.7","37.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2007-02","14.8","1.37","3.3","28.6"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2007-03","13.0","3.64","3.5","40.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2007-04","12.8","6.98","0.0","49.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2007-05","10.5","2.20","0.0","62.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2007-06","10.7","5.35","0.0","70.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2007-07","9.8","5.30","0.0","74.6"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2007-08","9.2","5.88","0.0","74.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2007-09","9.6","1.11","0.0","68.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2007-10","11.0","5.27","0.0","63.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2007-11","11.9","2.34","0.0","45.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2007-12","12.3","4.39","2.4","37.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2008-01","12.3","2.33","0.4","35.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2008-02","12.8","4.70","8.9","35.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2008-03","14.1","3.61","0.0","41.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2008-04","11.0","2.75","0.0","52.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2008-05","11.9","3.25","0.0","59.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2008-06","9.6","3.56","0.0","73.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2008-07","9.6","3.30","0.0","77.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2008-08","8.7","3.21","0.0","73.6"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2008-09","9.6","6.75","0.0","69.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2008-10","11.0","3.52","0.0","56.2"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2008-11","11.9","3.34","0.0","46.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2008-12","13.6","5.98","4.9","38.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2009-01","12.1","2.86","6.4","28.7"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2009-02","13.9","0.98","4.0","36.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2009-03","11.0","1.92","7.0","40.8"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2009-04","12.3","4.24","0.0","52.7"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2009-05","9.8","4.40","0.0","60.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2009-06","8.5","7.75","0.0","67.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2009-07","9.4","3.57","0.0","73.7"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2009-08","8.5","3.50","0.0","76.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2009-09","9.4","3.17","0.0","66.8"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2009-10","11.4","5.87","0.0","55.7"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2009-11","11.2","1.41","0.0","51.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2009-12","14.8","6.25","16.2","36.2"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2010-01","13.4","1.67","1.4","32.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2010-02","14.1","6.02","29.7","33.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2010-03","13.6","8.63","0.0","47.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2010-04","11.0","3.38","0.0","55.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2010-05","10.3","1.98","0.0","63.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2010-06","10.3","1.36","0.0","74.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2010-07","9.8","2.44","0.0","80.7"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2010-08","9.4","3.12","0.0","76.2"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2010-09","11.4","4.38","0.0","70.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2010-10","12.1","4.43","0.0","58.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2010-11","11.9","1.95","0.0","47.8"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2010-12","15.0","3.13","15.8","33.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2011-01","11.0","3.56","22.1","29.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2011-02","13.6","3.19","2.8","34.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2011-03","13.9","4.56","1.3","42.2"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2011-04","12.5","4.30","0.0","52.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2011-05","9.8","3.16","0.0","62.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2011-06","9.4","2.09","0.0","72.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2011-07","9.2","2.70","0.0","79.8"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2011-08","9.8","17.24","0.0","75.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2011-09","8.7","4.22","0.0","69.8"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2011-10","11.0","4.41","1.5","58.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2011-11","10.3","3.24","0.0","50.8"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2011-12","10.7","3.12","0.0","42.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2012-01","13.4","2.19","1.6","37.2"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2012-02","12.1","1.26","0.6","40.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2012-03","11.4","1.13","0.0","48.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2012-04","12.8","2.97","0.0","54.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2012-05","8.7","7.09","0.0","64.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2012-06","10.1","6.88","0.0","70.8"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2012-07","9.2","1.54","0.0","78.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2012-08","8.7","4.03","0.0","76.7"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2012-09","10.3","4.06","0.0","69.2"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2012-10","11.0","2.23","0.0","59.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2012-11","11.2","1.56","4.3","43.6"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2012-12","11.9","4.94","0.4","41.7"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2013-01","12.1","2.39","1.1","35.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2013-02","13.2","2.74","7.4","34.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2013-03","13.9","2.32","4.4","40.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2013-04","12.3","1.79","0.0","50.6"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2013-05","10.5","4.04","0.0","59.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2013-06","11.0","7.96","0.0","70.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2013-07","9.8","2.27","0.0","79.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2013-08","9.6","2.73","0.0","74.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2013-09","9.8","1.93","0.0","67.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2013-10","10.5","0.33","0.0","60.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2013-11","12.8","2.54","0.2","45.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2013-12","11.0","4.50","6.7","38.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2014-01","13.0","3.01","17.0","28.7"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2014-02","11.4","4.59","21.1","31.2"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2014-03","13.4","4.26","0.6","37.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2014-04","13.2","6.98","0.1","50.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2014-05","10.5","3.61","0.0","62.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2014-06","9.4","2.61","0.0","71.6"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2014-07","10.7","4.84","0.0","75.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2014-08","8.7","4.23","0.0","74.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2014-09","8.9","1.43","0.0","69.7"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2014-10","12.1","3.69","0.0","59.8"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2014-11","12.3","4.48","0.1","45.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2014-12","11.9","7.04","0.3","41.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-01","13.6","5.31","17.1","30.8"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-02","13.2","2.36","13.7","24.7"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-03","11.9","4.88","13.1","37.8"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-04","12.5","1.61","0.0","52.6"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-05","9.8","0.46","0.0","64.2"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-06","10.3","4.99","0.0","71.2"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-07","9.4","2.31","0.0","78.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-08","9.6","3.63","0.0","78.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09","9.2","2.58","0.0","73.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10","11.6","4.20","0.0","57.8"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11","10.1","1.20","0.0","52.6"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12","9.8","4.79","0.1","50.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2016-01","13.0","4.59","31.3","34.6"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2016-02","13.6","4.05","8.1","37.7"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2016-03","12.1","1.39","1.9","47.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2016-04","12.1","1.24","0.0","51.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2016-05","9.6","3.72","0.0","60.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2016-06","10.7","1.61","0.0","71.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2016-07","10.5","6.06","0.0","78.6"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2016-08","9.8","0.63","0.0","78.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2016-09","10.5","2.87","0.0","71.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2016-10","10.5","3.33","0.0","58.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2016-11","12.1","3.48","0.0","50.6"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2016-12","13.0","3.06","3.3","39.6"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2017-01","12.5","4.65","11.7","38.6"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2017-02","12.3","1.58","8.4","40.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2017-03","14.8","5.80","7.5","39.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2017-04","11.2","4.07","0.0","55.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2017-05","11.6","5.83","0.0","60.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2017-06","10.7","4.20","0.0","70.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2017-07","9.6","4.66","0.0","76.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2017-08","9.4","2.50","0.0","74.6"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2017-09","10.5","2.20","0.0","70.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2017-10","11.4","4.21","0.0","63.2"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2017-11","11.6","1.81","0.0","46.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2017-12","12.8","1.65","6.7","35.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2018-01","13.4","1.83","9.7","30.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2018-02","10.5","5.93","2.6","39.8"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2018-03","15.4","5.09","12.8","39.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2018-04","13.6","3.30","3.7","47.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2018-05","9.4","4.08","0.0","63.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2018-06","9.8","3.88","0.0","69.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2018-07","10.5","4.75","0.0","76.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2018-08","10.3","4.69","0.0","77.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2018-09","9.6","5.99","0.0","70.6"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2018-10","12.1","3.33","0.0","57.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2018-11","13.0","7.80","4.8","44.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2018-12","11.6","6.76","0.0","39.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01","13.9","4.01","0.7","32.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-02","12.5","3.56","3.1","35.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-03","13.2","3.96","6.1","40.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-04","12.8","4.49","0.0","52.6"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-05","10.5","6.76","0.0","60.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-06","10.3","5.34","0.0","70.7"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-07","9.4","5.40","0.0","78.8"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-08","8.9","3.16","0.0","75.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-09","9.8","1.11","0.0","69.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-10","12.5","4.69","0.0","59.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-11","12.3","1.53","0.0","43.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-12","12.3","8.03","1.9","38.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2020-01","12.5","1.94","1.9","38.7"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2020-02","11.9","3.41","0.0","39.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2020-03","12.5","3.76","0.0","46.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2020-04","14.3","3.29","0.0","48.6"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2020-05","11.6","1.34","0.0","58.2"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2020-06","10.1","3.17","0.0","71.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2020-07","9.8","5.16","0.0","79.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2020-08","9.8","2.82","0.0","76.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2020-09","9.8","2.86","0.0","68.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2020-10","9.8","4.98","0.0","58.2"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2020-11","11.6","4.65","0.0","50.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2020-12","13.2","3.54","7.2","38.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01","12.8","2.28","0.9","34.8"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02","12.5","4.78","26.4","33.2"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03","13.2","3.08","0.0","44.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04","11.9","2.68","0.0","51.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-05","11.2","4.52","0.0","61.2"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-06","10.5","1.57","0.0","71.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-07","9.4","5.90","0.0","75.8"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-08","9.2","7.38","0.0","76.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-09","11.0","4.55","0.0","70.7"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-10","11.0","4.37","0.0","63.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-11","11.2","0.67","0.0","46.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-12","10.7","1.71","0.2","43.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2022-01","13.4","4.37","17.8","30.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2022-02","13.0","3.08","3.2","35.7"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2022-03","13.2","2.62","0.5","43.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2022-04","13.9","3.09","0.0","50.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2022-05","10.5","4.34","0.0","62.2"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2022-06","10.7","3.25","0.0","70.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2022-07","10.5","1.10","0.0","79.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2022-08","10.1","0.85","0.0","78.7"
